id;schuljahr_id;abschnitt_id;bezeichnung;fach_id;lehrer_id;jahrgangsstufe;klasse_id;kursart;wochenstunden;parallelgruppe
1;1;;5-ER;18;7;5;;Religion/Ethik;2;
2;1;;5-KR;19;39;5;;Religion/Ethik;2;
3;1;;5-PL;11;19;5;;Religion/Ethik;2;
4;1;;5a-D;1;1;5;1;Klassenunterricht;4;
5;1;;5a-M;13;2;5;1;Klassenunterricht;4;
6;1;;5a-E;2;3;5;1;Klassenunterricht;4;
7;1;;5a-SP;20;14;5;1;Klassenunterricht;3;
8;1;;5a-BI;14;9;5;1;Klassenunterricht;2;
9;1;;5a-PH;16;2;5;1;Klassenunterricht;2;
10;1;;5a-KU;6;1;5;1;Klassenunterricht;2;
11;1;;5a-MU;7;14;5;1;Klassenunterricht;2;
12;1;;5a-GE;8;3;5;1;Klassenunterricht;2;
13;1;;5a-EK;9;13;5;1;Klassenunterricht;2;
14;1;;5a-IF;17;4;5;1;Klassenunterricht;1;
15;1;;5b-D;1;5;5;2;Klassenunterricht;4;
16;1;;5b-M;13;2;5;2;Klassenunterricht;4;
17;1;;5b-E;2;3;5;2;Klassenunterricht;4;
18;1;;5b-SP;20;14;5;2;Klassenunterricht;3;
19;1;;5b-BI;14;9;5;2;Klassenunterricht;2;
20;1;;5b-PH;16;2;5;2;Klassenunterricht;2;
21;1;;5b-KU;6;1;5;2;Klassenunterricht;2;
22;1;;5b-MU;7;14;5;2;Klassenunterricht;2;
23;1;;5b-GE;8;3;5;2;Klassenunterricht;2;
24;1;;5b-EK;9;13;5;2;Klassenunterricht;2;
25;1;;5b-IF;17;4;5;2;Klassenunterricht;1;
26;1;;5c-D;1;5;5;3;Klassenunterricht;4;
27;1;;5c-M;13;4;5;3;Klassenunterricht;4;
28;1;;5c-E;2;3;5;3;Klassenunterricht;4;
29;1;;5c-SP;20;18;5;3;Klassenunterricht;3;
30;1;;5c-BI;14;9;5;3;Klassenunterricht;2;
31;1;;5c-PH;16;16;5;3;Klassenunterricht;2;
32;1;;5c-KU;6;1;5;3;Klassenunterricht;2;
33;1;;5c-MU;7;14;5;3;Klassenunterricht;2;
34;1;;5c-GE;8;11;5;3;Klassenunterricht;2;
35;1;;5c-EK;9;13;5;3;Klassenunterricht;2;
36;1;;5c-IF;17;4;5;3;Klassenunterricht;1;
37;1;;5d-D;1;1;5;4;Klassenunterricht;4;
38;1;;5d-M;13;7;5;4;Klassenunterricht;4;
39;1;;5d-E;2;3;5;4;Klassenunterricht;4;
40;1;;5d-SP;20;14;5;4;Klassenunterricht;3;
41;1;;5d-BI;14;9;5;4;Klassenunterricht;2;
42;1;;5d-PH;16;16;5;4;Klassenunterricht;2;
43;1;;5d-KU;6;1;5;4;Klassenunterricht;2;
44;1;;5d-MU;7;14;5;4;Klassenunterricht;2;
45;1;;5d-GE;8;11;5;4;Klassenunterricht;2;
46;1;;5d-EK;9;13;5;4;Klassenunterricht;2;
47;1;;5d-IF;17;6;5;4;Klassenunterricht;1;
48;1;;6-ER;18;8;6;;Religion/Ethik;2;
49;1;;6-KR;19;43;6;;Religion/Ethik;2;
50;1;;6-PL;11;48;6;;Religion/Ethik;2;
51;1;;6a-D;1;1;6;5;Klassenunterricht;4;
52;1;;6a-M;13;2;6;5;Klassenunterricht;4;
53;1;;6a-E;2;10;6;5;Klassenunterricht;4;
