schueler_id;kurs_id
33;21
33;22
33;23
33;24
33;25
33;3
34;15
34;16
34;17
34;18
34;19
34;20
34;21
34;22
34;23
34;24
34;25
34;3
35;15
35;16
35;17
35;18
35;19
35;20
35;21
35;22
35;23
35;24
35;25
35;1
36;15
36;16
36;17
36;18
36;19
36;20
36;21
36;22
36;23
36;24
36;25
36;3
37;15
37;16
37;17
37;18
37;19
37;20
37;21
37;22
37;23
37;24
37;25
37;1
38;15
38;16
38;17
38;18
38;19
38;20
38;21
38;22
38;23
38;24
38;25
38;3
39;15
39;16
39;17
39;18
39;19
39;20
39;21
39;22
39;23
39;24
39;25
39;1
40;15
40;16
40;17
40;18
40;19
40;20
40;21
40;22
40;23
40;24
40;25
40;2
41;15
41;16
41;17
41;18
41;19
41;20
41;21
41;22
41;23
41;24
41;25
41;1
42;15
42;16
42;17
42;18
42;19
42;20
42;21
42;22
42;23
42;24
42;25
42;1
43;15
43;16
43;17
43;18
43;19
43;20
43;21
43;22
43;23
43;24
43;25
43;1
44;15
44;16
44;17
44;18
44;19
44;20
44;21
44;22
44;23
44;24
44;25
44;2
45;15
45;16
45;17
45;18
45;19
45;20
45;21
45;22
45;23
45;24
45;25
45;3
46;15
46;16
46;17
46;18
46;19
46;20
46;21
46;22
46;23
46;24
46;25
46;2
47;15
47;16
47;17
47;18
47;19
47;20
47;21
47;22
47;23
47;24
47;25
47;1
48;15
48;16
48;17
48;18
48;19
48;20
48;21
48;22
48;23
48;24
48;25
48;3
49;15
49;16
49;17
49;18
49;19
49;20
49;21
49;22
49;23
49;24
49;25
49;3
50;15
50;16
50;17
50;18
50;19
50;20
50;21
50;22
50;23
50;24
50;25
50;1
51;15
51;16
51;17
51;18
51;19
51;20
51;21
51;22
51;23
51;24
51;25
51;3
52;15
52;16
52;17
52;18
52;19
52;20
52;21
52;22
52;23
52;24
52;25
52;2
53;15
53;16
53;17
53;18
53;19
53;20
53;21
53;22
53;23
53;24
53;25
53;1
54;15
54;16
54;17
54;18
54;19
54;20
54;21
54;22
54;23
54;24
54;25
54;1
55;15
55;16
55;17
55;18
55;19
55;20
55;21
55;22
55;23
55;24
55;25
55;2
56;15
56;16
56;17
56;18
56;19
56;20
56;21
56;22
56;23
56;24
56;25
56;1
57;15
57;16
57;17
57;18
57;19
57;20
57;21
57;22
57;23
57;24
57;25
57;3
58;26
58;27
58;28
58;29
58;30
58;31
58;32
58;33
58;34
58;35
58;36
58;3
59;26
59;27
59;28
59;29
59;30
59;31
59;32
59;33
59;34
59;35
59;36
59;2
60;26
60;27
60;28
60;29
60;30
60;31
60;32
60;33
60;34
60;35
60;36
60;1
61;26
61;27
61;28
61;29
61;30
61;31
61;32
61;33
61;34
61;35
61;36
61;2
62;26
62;27
62;28
62;29
62;30
62;31
62;32
62;33
62;34
62;35
62;36
62;1
63;26
63;27
63;28
63;29
63;30
63;31
63;32
63;33
63;34
63;35
63;36
63;3
64;26
64;27
64;28
64;29
64;30
64;31
64;32
64;33
64;34
64;35
64;36
64;3
65;26
65;27
65;28
65;29
65;30
65;31
65;32
65;33
65;34
65;35
65;36
65;3
66;26
66;27
66;28
66;29
66;30
66;31
66;32
66;33
66;34
66;35
66;36
66;2
67;26
67;27
67;28
67;29
67;30
67;31
67;32
67;33
67;34
67;35
67;36
67;3
68;26
68;27
68;28
68;29
68;30
68;31
68;32
68;33
68;34
68;35
68;36
68;1
69;26
69;27
69;28
69;29
69;30
69;31
69;32
69;33
69;34
69;35
69;36
69;2
70;26
70;27
70;28
70;29
70;30
70;31
70;32
70;33
70;34
70;35
70;36
70;3
71;26
71;27
71;28
71;29
71;30
71;31
71;32
71;33
71;34
71;35
71;36
71;2
72;26
72;27
72;28
72;29
72;30
72;31
72;32
72;33
72;34
72;35
72;36
72;1
73;26
73;27
73;28
73;29
73;30
73;31
73;32
73;33
73;34
73;35
73;36
73;3
74;26
74;27
74;28
74;29
74;30
74;31
74;32
74;33
74;34
74;35
74;36
74;1
75;26
75;27
75;28
75;29
75;30
75;31
75;32
75;33
75;34
75;35
75;36
75;3
76;26
76;27
76;28
76;29
76;30
76;31
76;32
76;33
76;34
76;35
76;36
76;2
77;26
77;27
77;28
77;29
77;30
77;31
77;32
77;33
77;34
77;35
77;36
77;2
78;26
78;27
78;28
78;29
78;30
78;31
78;32
78;33
78;34
78;35
78;36
78;3
79;26
79;27
79;28
79;29
79;30
79;31
79;32
79;33
79;34
79;35
79;36
79;2
80;26
80;27
80;28
80;29
80;30
80;31
80;32
80;33
80;34
80;35
80;36
80;3
81;26
81;27
81;28
81;29
81;30
81;31
81;32
81;33
81;34
81;35
81;36
81;3
82;26
82;27
82;28
82;29
82;30
82;31
82;32
82;33
82;34
82;35
82;36
82;3
83;26
83;27
83;28
83;29
83;30
83;31
83;32
83;33
83;34
83;35
83;36
83;3
84;26
84;27
84;28
84;29
84;30
84;31
84;32
84;33
84;34
84;35
84;36
84;1
85;26
85;27
85;28
85;29
85;30
85;31
85;32
85;33
85;34
85;35
85;36
85;2
86;26
86;27
86;28
86;29
86;30
86;31
86;32
86;33
86;34
86;35
86;36
86;1
87;26
87;27
87;28
87;29
87;30
87;31
87;32
87;33
87;34
87;35
87;36
87;3
88;37
88;38
88;39
88;40
88;41
88;42
88;43
88;44
88;45
88;46
88;47
88;3
89;37
89;38
89;39
89;40
89;41
89;42
89;43
89;44
89;45
89;46
89;47
89;1
90;37
90;38
90;39
90;40
90;41
90;42
90;43
90;44
90;45
90;46
90;47
90;1
91;37
91;38
91;39
91;40
91;41
91;42
91;43
91;44
91;45
91;46
91;47
91;1
92;37
92;38
92;39
92;40
92;41
92;42
92;43
92;44
92;45
92;46
92;47
92;1
93;37
93;38
93;39
93;40
93;41
93;42
93;43
93;44
93;45
93;46
93;47
93;3
94;37
94;38
94;39
94;40
94;41
94;42
94;43
94;44
94;45
94;46
94;47
94;2
95;37
95;38
95;39
95;40
95;41
95;42
95;43
95;44
95;45
95;46
95;47
95;2
96;37
96;38
96;39
96;40
96;41
96;42
96;43
96;44
96;45
96;46
96;47
96;2
97;37
97;38
97;39
97;40
97;41
97;42
97;43
97;44
97;45
97;46
97;47
97;2
98;37
98;38
98;39
98;40
98;41
98;42
98;43
98;44
98;45
98;46
98;47
98;3
99;37
99;38
99;39
99;40
99;41
99;42
99;43
99;44
99;45
99;46
99;47
99;2
100;37
100;38
100;39
100;40
100;41
100;42
100;43
100;44
100;45
100;46
100;47
100;3
101;37
101;38
101;39
101;40
101;41
101;42
101;43
101;44
101;45
101;46
101;47
101;3
102;37
102;38
102;39
102;40
102;41
102;42
102;43
102;44
102;45
102;46
102;47
102;2
103;37
103;38
103;39
103;40
103;41
103;42
103;43
103;44
103;45
103;46
103;47
103;1
104;37
104;38
104;39
104;40
104;41
104;42
104;43
104;44
104;45
104;46
104;47
104;3
105;37
105;38
105;39
105;40
105;41
105;42
105;43
105;44
105;45
105;46
105;47
105;1
106;37
106;38
106;39
106;40
106;41
106;42
106;43
106;44
106;45
106;46
106;47
106;1
107;37
107;38
107;39
107;40
107;41
107;42
107;43
107;44
107;45
107;46
107;47
107;1
108;37
108;38
108;39
108;40
108;41
108;42
108;43
108;44
108;45
108;46
108;47
108;3
109;37
109;38
109;39
109;40
109;41
109;42
109;43
109;44
109;45
109;46
109;47
109;3
110;37
110;38
110;39
110;40
110;41
110;42
110;43
110;44
110;45
110;46
110;47
110;3
111;37
111;38
111;39
111;40
111;41
111;42
111;43
111;44
111;45
111;46
111;47
111;2
112;37
112;38
112;39
112;40
112;41
112;42
112;43
112;44
112;45
112;46
112;47
112;1
113;37
113;38
113;39
113;40
113;41
113;42
113;43
113;44
113;45
113;46
113;47
113;1
114;37
114;38
114;39
114;40
114;41
114;42
114;43
114;44
114;45
114;46
114;47
114;3
115;37
115;38
115;39
115;40
115;41
115;42
115;43
115;44
115;45
115;46
115;47
115;3
116;37
116;38
116;39
116;40
116;41
116;42
116;43
116;44
116;45
116;46
116;47
116;3
117;37
117;38
117;39
117;40
117;41
117;42
117;43
117;44
117;45
117;46
117;47
117;1
118;37
118;38
118;39
118;40
118;41
118;42
118;43
118;44
118;45
118;46
118;47
118;1
119;51
119;52
119;53
119;54
119;55
119;56
119;57
119;58
119;59
119;60
119;61
119;50
120;51
120;52
120;53
120;54
120;55
120;56
120;57
120;58
120;59
120;60
120;61
120;49
121;51
121;52
121;53
121;54
121;55
121;56
121;57
121;58
121;59
121;60
121;61
121;49
122;51
122;52
122;53
122;54
122;55
122;56
122;57
122;58
122;59
122;60
122;61
122;49
123;51
123;52
123;53
123;54
123;55
123;56
123;57
123;58
123;59
123;60
123;61
123;48
124;51
124;52
124;53
124;54
124;55
124;56
124;57
124;58
124;59
124;60
124;61
124;50
125;51
125;52
125;53
125;54
125;55
125;56
125;57
125;58
125;59
125;60
125;61
125;50
126;51
126;52
126;53
126;54
126;55
126;56
126;57
126;58
126;59
126;60
126;61
126;49
127;51
127;52
127;53
127;54
127;55
127;56
127;57
127;58
127;59
127;60
127;61
127;50
128;51
128;52
128;53
128;54
128;55
128;56
128;57
128;58
128;59
128;60
128;61
128;48
129;51
129;52
129;53
129;54
129;55
129;56
129;57
129;58
129;59
129;60
129;61
129;49
130;51
130;52
130;53
130;54
130;55
130;56
130;57
130;58
130;59
130;60
130;61
130;49
131;51
131;52
131;53
131;54
131;55
131;56
131;57
131;58
131;59
131;60
131;61
131;49
132;51
132;52
132;53
132;54
132;55
132;56
132;57
132;58
132;59
132;60
132;61
132;49
133;51
133;52
133;53
133;54
133;55
133;56
133;57
133;58
133;59
133;60
133;61
133;50
134;51
134;52
134;53
134;54
134;55
134;56
134;57
134;58
134;59
134;60
134;61
134;49
135;51
135;52
135;53
135;54
135;55
135;56
135;57
135;58
135;59
135;60
135;61
135;50
136;51
136;52
136;53
136;54
136;55
136;56
136;57
136;58
136;59
136;60
136;61
136;49
137;51
137;52
137;53
137;54
137;55
137;56
137;57
137;58
137;59
137;60
137;61
137;48
138;51
138;52
138;53
138;54
138;55
138;56
138;57
138;58
138;59
138;60
138;61
138;49
139;51
139;52
139;53
139;54
139;55
139;56
139;57
139;58
139;59
139;60
139;61
139;50
140;51
140;52
140;53
140;54
140;55
140;56
140;57
140;58
140;59
140;60
140;61
140;48
141;51
141;52
141;53
141;54
141;55
141;56
141;57
141;58
141;59
141;60
141;61
141;50
142;51
142;52
142;53
142;54
142;55
142;56
142;57
142;58
142;59
142;60
142;61
142;48
143;51
143;52
143;53
143;54
143;55
143;56
143;57
143;58
143;59
143;60
143;61
143;48
144;51
144;52
144;53
144;54
144;55
144;56
144;57
144;58
144;59
144;60
144;61
144;50
145;51
145;52
145;53
145;54
145;55
145;56
145;57
145;58
145;59
145;60
145;61
145;50
146;51
146;52
146;53
146;54
146;55
146;56
146;57
146;58
146;59
146;60
146;61
146;50
147;62
147;63
147;64
147;65
147;66
147;67
147;68
147;69
147;70
147;71
147;72
147;49
148;62
148;63
148;64
148;65
148;66
148;67
148;68
148;69
148;70
148;71
148;72
148;50
149;62
149;63
149;64
149;65
149;66
149;67
149;68
149;69
149;70
149;71
149;72
149;49
150;62
150;63
150;64
150;65
150;66
150;67
150;68
150;69
150;70
150;71
150;72
150;50
151;62
151;63
151;64
151;65
151;66
151;67
151;68
151;69
151;70
151;71
151;72
151;48
152;62
152;63
152;64
152;65
152;66
152;67
152;68
152;69
152;70
152;71
152;72
152;49
153;62
153;63
153;64
153;65
153;66
153;67
153;68
153;69
153;70
153;71
153;72
153;49
154;62
154;63
154;64
154;65
154;66
154;67
154;68
154;69
154;70
154;71
154;72
154;48
155;62
155;63
155;64
155;65
155;66
155;67
155;68
155;69
155;70
155;71
155;72
155;49
156;62
156;63
156;64
156;65
156;66
156;67
156;68
156;69
156;70
156;71
156;72
156;48
157;62
157;63
157;64
157;65
157;66
157;67
157;68
157;69
157;70
157;71
157;72
157;49
158;62
158;63
158;64
158;65
158;66
158;67
158;68
158;69
158;70
158;71
158;72
158;50
159;62
159;63
159;64
159;65
159;66
159;67
159;68
159;69
159;70
159;71
159;72
159;50
160;62
160;63
160;64
160;65
160;66
160;67
160;68
160;69
160;70
160;71
160;72
160;50
161;62
161;63
161;64
161;65
161;66
161;67
161;68
161;69
161;70
161;71
161;72
161;50
162;62
162;63
162;64
162;65
162;66
162;67
162;68
162;69
162;70
162;71
162;72
162;49
163;62
163;63
163;64
163;65
163;66
163;67
163;68
163;69
163;70
163;71
163;72
163;49
164;62
164;63
164;64
164;65
164;66
164;67
164;68
164;69
164;70
164;71
164;72
164;50
165;62
165;63
165;64
165;65
165;66
165;67
165;68
165;69
165;70
165;71
165;72
165;50
166;62
166;63
166;64
166;65
166;66
166;67
166;68
166;69
166;70
166;71
166;72
166;50
167;62
167;63
167;64
167;65
167;66
167;67
167;68
167;69
167;70
167;71
167;72
167;50
168;62
168;63
168;64
168;65
168;66
168;67
168;68
168;69
168;70
168;71
168;72
168;49
169;62
169;63
169;64
169;65
169;66
169;67
169;68
169;69
169;70
169;71
169;72
169;50
170;62
170;63
170;64
170;65
170;66
170;67
170;68
170;69
170;70
170;71
170;72
170;48
171;62
171;63
171;64
171;65
171;66
171;67
171;68
171;69
171;70
171;71
171;72
171;48
172;62
172;63
172;64
172;65
172;66
172;67
172;68
172;69
172;70
172;71
172;72
172;50
173;62
173;63
173;64
173;65
173;66
173;67
173;68
173;69
173;70
173;71
173;72
173;48
174;62
174;63
174;64
174;65
174;66
174;67
174;68
174;69
174;70
174;71
174;72
174;48
175;62
175;63
175;64
175;65
175;66
175;67
175;68
175;69
175;70
175;71
175;72
175;48
176;73
176;74
176;75
176;76
176;77
176;78
176;79
176;80
176;81
176;82
176;83
176;49
177;73
177;74
177;75
177;76
177;77
177;78
177;79
177;80
177;81
177;82
177;83
177;48
178;73
178;74
178;75
178;76
178;77
178;78
178;79
178;80
178;81
178;82
178;83
178;50
179;73
179;74
179;75
179;76
179;77
179;78
179;79
179;80
179;81
179;82
179;83
179;49
180;73
180;74
180;75
180;76
180;77
180;78
180;79
180;80
180;81
180;82
180;83
180;50
181;73
181;74
181;75
181;76
181;77
181;78
181;79
181;80
181;81
181;82
181;83
181;48
182;73
182;74
182;75
182;76
182;77
182;78
182;79
182;80
182;81
182;82
182;83
182;49
183;73
183;74
183;75
183;76
183;77
183;78
183;79
183;80
183;81
183;82
183;83
183;48
184;73
184;74
184;75
184;76
184;77
184;78
184;79
184;80
184;81
184;82
184;83
184;49
185;73
185;74
185;75
185;76
185;77
185;78
185;79
185;80
185;81
185;82
185;83
185;48
186;73
186;74
186;75
186;76
186;77
186;78
186;79
186;80
186;81
186;82
186;83
186;48
187;73
187;74
187;75
187;76
187;77
187;78
187;79
187;80
187;81
187;82
187;83
187;50
188;73
188;74
188;75
188;76
188;77
188;78
188;79
188;80
188;81
188;82
188;83
188;50
189;73
189;74
189;75
189;76
189;77
189;78
189;79
189;80
189;81
189;82
189;83
189;49
190;73
190;74
190;75
190;76
190;77
190;78
190;79
190;80
190;81
190;82
190;83
190;50
191;73
191;74
191;75
191;76
191;77
191;78
191;79
191;80
191;81
191;82
191;83
191;50
192;73
192;74
192;75
192;76
192;77
192;78
192;79
192;80
192;81
192;82
192;83
192;50
193;73
193;74
193;75
193;76
193;77
193;78
193;79
193;80
193;81
193;82
193;83
193;49
194;73
194;74
194;75
194;76
194;77
194;78
194;79
194;80
194;81
194;82
194;83
194;49
195;73
195;74
195;75
195;76
195;77
195;78
195;79
195;80
195;81
195;82
195;83
195;49
196;73
196;74
196;75
196;76
196;77
196;78
196;79
196;80
196;81
196;82
196;83
196;48
197;73
197;74
197;75
197;76
197;77
197;78
197;79
197;80
197;81
197;82
197;83
197;50
198;73
198;74
198;75
198;76
198;77
198;78
198;79
198;80
198;81
198;82
198;83
198;50
199;73
199;74
199;75
199;76
199;77
199;78
199;79
199;80
199;81
199;82
199;83
199;48
200;73
200;74
200;75
200;76
200;77
200;78
200;79
200;80
200;81
200;82
200;83
200;50
201;73
201;74
201;75
201;76
201;77
201;78
201;79
201;80
201;81
201;82
201;83
201;48
202;73
202;74
202;75
202;76
202;77
202;78
202;79
202;80
202;81
202;82
202;83
202;48
203;73
203;74
203;75
203;76
203;77
203;78
203;79
203;80
203;81
203;82
203;83
203;49
204;73
204;74
204;75
204;76
204;77
204;78
204;79
204;80
204;81
204;82
204;83
204;48
205;84
205;85
205;86
205;87
205;88
205;89
205;90
205;91
205;92
205;93
205;94
205;49
206;84
206;85
206;86
206;87
206;88
206;89
206;90
206;91
206;92
206;93
206;94
206;49
207;84
207;85
207;86
207;87
207;88
207;89
207;90
207;91
207;92
207;93
207;94
207;50
208;84
208;85
208;86
208;87
208;88
208;89
208;90
208;91
208;92
208;93
208;94
208;49
209;84
209;85
209;86
209;87
209;88
209;89
209;90
209;91
209;92
209;93
209;94
209;50
210;84
210;85
210;86
210;87
210;88
210;89
210;90
210;91
210;92
210;93
210;94
210;50
211;84
211;85
211;86
211;87
211;88
211;89
211;90
211;91
211;92
211;93
211;94
211;48
212;84
212;85
212;86
212;87
212;88
212;89
212;90
212;91
212;92
212;93
212;94
212;49
213;84
213;85
213;86
213;87
213;88
213;89
213;90
213;91
213;92
213;93
213;94
213;50
214;84
214;85
214;86
214;87
214;88
214;89
214;90
214;91
214;92
214;93
214;94
214;49
215;84
215;85
215;86
215;87
215;88
215;89
215;90
215;91
215;92
215;93
215;94
215;48
216;84
216;85
216;86
216;87
216;88
216;89
216;90
216;91
216;92
216;93
216;94
216;50
217;84
217;85
217;86
217;87
217;88
217;89
217;90
217;91
217;92
217;93
217;94
217;48
218;84
218;85
218;86
218;87
218;88
218;89
218;90
218;91
218;92
218;93
218;94
218;48
219;84
219;85
219;86
219;87
219;88
219;89
219;90
219;91
219;92
219;93
219;94
219;48
220;84
220;85
220;86
220;87
220;88
220;89
220;90
220;91
220;92
220;93
220;94
220;50
221;84
221;85
221;86
221;87
221;88
221;89
221;90
221;91
221;92
221;93
221;94
221;49
222;84
222;85
222;86
222;87
222;88
222;89
222;90
222;91
222;92
222;93
222;94
222;49
223;84
223;85
223;86
223;87
223;88
223;89
223;90
223;91
223;92
223;93
223;94
223;49
224;84
224;85
224;86
224;87
224;88
224;89
224;90
224;91
224;92
224;93
224;94
224;49
225;84
225;85
225;86
225;87
225;88
225;89
225;90
225;91
225;92
225;93
225;94
225;50
226;84
226;85
226;86
226;87
226;88
226;89
226;90
226;91
226;92
226;93
226;94
226;49
227;84
227;85
227;86
227;87
227;88
227;89
227;90
227;91
227;92
227;93
227;94
227;49
228;84
228;85
228;86
228;87
228;88
228;89
228;90
228;91
228;92
228;93
228;94
228;48
229;84
229;85
229;86
229;87
229;88
229;89
229;90
229;91
229;92
229;93
229;94
229;50
230;84
230;85
230;86
230;87
230;88
230;89
230;90
230;91
230;92
230;93
230;94
230;48
231;84
231;85
231;86
231;87
231;88
231;89
231;90
231;91
231;92
231;93
231;94
231;49
232;84
232;85
232;86
232;87
232;88
232;89
232;90
232;91
232;92
232;93
232;94
232;50
233;84
233;85
233;86
233;87
233;88
233;89
233;90
233;91
233;92
233;93
233;94
233;50
234;84
234;85
234;86
234;87
234;88
234;89
234;90
234;91
234;92
234;93
234;94
234;48
235;101
235;102
235;103
235;104
235;105
235;106
235;107
235;108
235;109
235;110
235;96
235;100
236;101
236;102
236;103
236;104
236;105
236;106
236;107
236;108
236;109
236;110
236;95
236;100
237;101
237;102
237;103
237;104
237;105
237;106
237;107
237;108
237;109
237;110
237;95
237;99
238;101
238;102
238;103
238;104
238;105
238;106
238;107
238;108
238;109
238;110
238;97
238;100
239;101
239;102
239;103
239;104
239;105
239;106
239;107
239;108
239;109
239;110
239;95
239;98
240;101
240;102
240;103
240;104
240;105
240;106
240;107
240;108
240;109
240;110
240;97
240;100
241;101
241;102
241;103
241;104
241;105
241;106
241;107
241;108
241;109
241;110
241;96
241;99
242;101
242;102
242;103
242;104
242;105
242;106
242;107
242;108
242;109
242;110
242;95
242;98
243;101
243;102
243;103
243;104
243;105
243;106
243;107
243;108
243;109
243;110
243;95
243;99
244;101
244;102
244;103
244;104
244;105
244;106
244;107
244;108
244;109
244;110
244;95
244;99
245;101
245;102
245;103
245;104
245;105
245;106
245;107
245;108
245;109
245;110
245;97
245;99
246;101
246;102
246;103
246;104
246;105
246;106
246;107
246;108
246;109
246;110
246;95
246;98
247;101
247;102
247;103
247;104
247;105
247;106
247;107
247;108
247;109
247;110
247;96
247;98
248;101
248;102
248;103
248;104
248;105
248;106
248;107
248;108
248;109
248;110
248;95
248;98
249;101
249;102
249;103
249;104
249;105
249;106
249;107
249;108
249;109
249;110
249;97
249;100
250;101
250;102
250;103
250;104
250;105
250;106
250;107
250;108
250;109
250;110
250;96
250;98
251;101
251;102
251;103
251;104
251;105
251;106
251;107
251;108
251;109
251;110
251;97
251;99
252;101
252;102
252;103
252;104
252;105
252;106
252;107
252;108
252;109
252;110
252;95
252;98
253;101
253;102
253;103
253;104
253;105
253;106
253;107
253;108
253;109
253;110
253;97
253;98
254;101
254;102
254;103
254;104
254;105
254;106
254;107
254;108
254;109
254;110
254;97
254;100
255;101
255;102
255;103
255;104
255;105
255;106
255;107
255;108
255;109
255;110
255;96
255;99
256;101
256;102
256;103
256;104
256;105
256;106
256;107
256;108
256;109
256;110
256;95
256;98
257;101
257;102
257;103
257;104
257;105
257;106
257;107
257;108
257;109
257;110
257;96
257;99
258;101
258;102
258;103
258;104
258;105
258;106
258;107
258;108
258;109
258;110
258;95
258;100
259;101
259;102
259;103
259;104
259;105
259;106
259;107
259;108
259;109
259;110
259;95
259;98
260;101
260;102
260;103
260;104
260;105
260;106
260;107
260;108
260;109
260;110
260;97
260;98
261;101
261;102
261;103
261;104
261;105
261;106
261;107
261;108
261;109
261;110
261;95
261;100
262;101
262;102
262;103
262;104
262;105
262;106
262;107
262;108
262;109
262;110
262;95
262;99
263;111
263;112
263;113
263;114
263;115
263;116
263;117
263;118
263;119
263;120
263;97
263;98
264;111
264;112
264;113
264;114
264;115
264;116
264;117
264;118
264;119
264;120
264;95
264;100
265;111
265;112
265;113
265;114
265;115
265;116
265;117
265;118
265;119
265;120
265;97
265;98
266;111
266;112
266;113
266;114
266;115
266;116
266;117
266;118
266;119
266;120
266;95
266;99
267;111
267;112
267;113
267;114
267;115
267;116
267;117
267;118
267;119
267;120
267;96
267;98
268;111
268;112
268;113
268;114
268;115
268;116
268;117
268;118
268;119
268;120
268;97
268;100
269;111
269;112
269;113
269;114
269;115
269;116
269;117
269;118
269;119
269;120
269;97
269;98
270;111
270;112
270;113
270;114
270;115
270;116
270;117
270;118
270;119
270;120
270;96
270;100
271;111
271;112
271;113
271;114
271;115
271;116
271;117
271;118
271;119
271;120
271;96
271;98
272;111
272;112
272;113
272;114
272;115
272;116
272;117
272;118
272;119
272;120
272;96
272;100
273;111
273;112
273;113
273;114
273;115
273;116
273;117
273;118
273;119
273;120
273;95
273;99
274;111
274;112
274;113
274;114
274;115
274;116
274;117
274;118
274;119
274;120
274;97
274;100
275;111
275;112
275;113
275;114
275;115
275;116
275;117
275;118
275;119
275;120
275;96
275;98
276;111
276;112
276;113
276;114
276;115
276;116
276;117
276;118
276;119
276;120
276;96
276;98
277;111
277;112
277;113
277;114
277;115
277;116
277;117
277;118
277;119
277;120
277;96
277;98
278;111
278;112
278;113
278;114
278;115
278;116
278;117
278;118
278;119
278;120
278;95
278;100
279;111
279;112
279;113
279;114
279;115
279;116
279;117
279;118
279;119
279;120
279;97
279;98
280;111
280;112
280;113
280;114
280;115
280;116
280;117
280;118
280;119
280;120
280;95
280;99
281;111
281;112
281;113
281;114
281;115
281;116
281;117
281;118
281;119
281;120
281;96
281;100
282;111
282;112
282;113
282;114
282;115
282;116
282;117
282;118
282;119
282;120
282;96
282;100
283;111
283;112
283;113
283;114
283;115
283;116
283;117
283;118
283;119
283;120
283;96
283;98
284;111
284;112
284;113
284;114
284;115
284;116
284;117
284;118
284;119
284;120
284;95
284;99
285;111
285;112
285;113
285;114
285;115
285;116
285;117
285;118
285;119
285;120
285;97
285;98
286;111
286;112
286;113
286;114
286;115
286;116
286;117
286;118
286;119
286;120
286;96
286;98
287;111
287;112
287;113
287;114
287;115
287;116
287;117
287;118
287;119
287;120
287;96
287;100
288;111
288;112
288;113
288;114
288;115
288;116
288;117
288;118
288;119
288;120
288;96
288;99
289;111
289;112
289;113
289;114
289;115
289;116
289;117
289;118
289;119
289;120
289;96
289;98
290;111
290;112
290;113
290;114
290;115
290;116
290;117
290;118
290;119
290;120
290;95
290;100
291;121
291;122
291;123
291;124
291;125
291;126
291;127
291;128
291;129
291;130
291;95
291;100
292;121
292;122
